;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/08/2024 09:20:27 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0FEE       [1]    POSTINC0
0x0FF0       [0]    INT1IE_bit
0x0FF0       [0]    INT1IF_bit
0x0FF1       [0]    INTEDG1_bit
0x0FF1       [0]    INTEDG0_bit
0x0FF2       [0]    PEIE_bit
0x0FF2       [0]    INT0IF_bit
0x0FF2       [0]    GIE_bit
0x0FF2       [0]    INT0IE_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
